[-0.7979806516919548, 0.2618200403749562, 0.3736851216138409, 0.14770304041750323, -0.5253585804890701, -0.40910691199460586, 0.5796119946883013, 0.7526545270187716, -0.2967616089769494, 0.8824469453069602, 0.6538433525039306, -0.8534950307179355, -0.5734244275450433, 0.6898333688465492, 0.536126818435079, -0.5444281143573657, 0.8292997174315312, 0.7930007403932937, -0.3238052225928162, 0.8274762851053931, -0.7360888666095936, 0.7584525508674587, 0.8771498107416776, 0.7977236368621652, 0.7784979568297793, 0.03669142282558398, -0.29679149926192105, 0.8245574378986175, 0.6195312958317957, 0.4225532894795502, -0.33809806092134476, -0.25937741896672517]
[0.022487912102766704, 0.6120105380515021, -0.6217617129546328, 0.6684380028423682, 0.6065493802251535, -0.46980475100204655, 0.12770876671853545, 0.06897740552569834, 0.14426977186761447, 0.819599742061775, -0.7667979224217222, 0.6589252687679491, 0.8668562882147639, -0.6969979768441615, -0.506339723051213, -0.03925030339949087, -0.460786291793887, 0.7775994913377507, 0.8392381681236686, -0.7475460015901519, -0.7046533281159432, 0.22950959218317518, -0.48032306834640554, -0.46940803160964967, -0.3022621613255189, 0.4392490263163173, 0.12380417198454355, -0.030627640176495517, -0.6839127410896408, -0.46326820061516855, -0.32740311252431564, -0.7456226339835936]
[0.16323808030725426, 0.958259211939983, -0.9792250942565837, 0.9864132056893539, 0.2109604207869767, 0.3080569817614529, 0.9920482175933922, 0.9755955978700229, 0.9574316002923625, -0.8819524900282166, -0.8959662043434335, 0.9327273967087567, -0.9594141203875342, -0.9856222191472925, 0.9369487382264993, -0.966710435711184, -0.9468440272075688, -0.9940331844014948, 0.9817494762732093, 0.8314093961826927, 0.9833723556614614, -0.21607761409795032, 0.8766680001571272, -0.9888358573209409, 0.9527959964481185, 0.8274764404212359, -0.9883167479947634, -0.9159188355725302, 0.6052574744260069, -0.8720847256808618, -0.8652615202694174, 0.995661740632227]
[0.8160403143603329, -0.4584382557752349, 0.1798539810578773, 0.5908333752284167, -0.20747720134842518, 0.35691909358649404, -0.04144718301504727, 0.41443223225849984, -0.33994462386206575, 0.5694625840016287, 0.40517327870123193, -0.3347375064103657, -0.7709749573315093, 0.5095165221366242, 0.1438215193892076, -0.02646006814008226, 0.6717879305852903, 0.7359614852742992, 0.09052258404619509, 0.15011344114232086, -0.5774847128155125, 0.7509325240077854, -0.6835894699172791, 0.35008892650870366, 0.667620739312263, 0.35377264649569845, 0.38375207732048816, 0.02889563406001358, 0.18047381942689786, -0.02809766819646232, -0.7563606238145101, -0.55758232074989]
[0.6276045673666905, -0.7328979015725202, 0.0533329041550902, 0.5297208897174972, 0.5940245265414622, -0.5511964384555165, -0.6604893691836569, -0.11054862164069665, 0.0699569017446469, -0.09553164169722217, 0.7356695305599321, 0.6920232936368927, -0.45098676246761, -0.13217419837023214, -0.5676132633671215, -0.0450817662368664, -0.10136454193946517, -0.03121250846182039, 0.035106650667576, 0.3081359052482357, 0.5367946940699461, 0.20969853641299332, 0.49319331631616103, -0.07102537071768268, -0.2846064768347487, -0.19466887800080993, 0.01262792871013014, 0.48137033022288744, 0.3552409719527119, 0.06161559854895309, -0.4529916816795614, -0.7385783459624323]
[-0.6805124680016583, -0.7704217287876165, -0.3200585411458864, -0.293660790095238, 0.7411704179364392, -0.27975201520991416, 0.34531524496899313, -0.7675215869932762, -0.08962003105492587, -0.47447297135643246, 0.03844141034042266, -0.723385599064443, 0.7527894780927272, -0.28629705266514965, -0.6863476133579077, -0.39082391551385703, -0.29570110402851474, -0.5454251736446164, 0.27570022445014336, 0.2105673020027818, -0.5230970759421919, 0.30519210223977344, -0.292582519868508, -0.4257612148259944, 0.6106064792932719, 0.09723828911497878, 0.565502925705921, 0.5528876405315345, 0.45847266501583955, 0.5486108428268104, 0.6470245481636981, 0.5063837864580993]
[-0.7349101058151524, -0.8441092530089079, 0.3385944841265183, 0.19284097458282437, 0.5507873523124428, 0.6923350281568114, 0.8835258325638033, 0.6056647544343903, 0.8262301466981068, -0.7714608341613887, 0.43716496523579446, 0.8009189422917464, 0.10873253970365218, -0.4641949051528389, 0.848799644165859, 0.44366464096903613, 0.9109722153016065, -0.3653056856833273, 0.8674217849155275, 0.9206109718429929, 0.6921905116448674, -0.6194515707396732, -0.2264896508620491, -0.7601032687433836, 0.09926423136110414, -0.7457112856092759, -0.878875421495342, -0.9454201704300356, -0.5835786363740529, 0.6432545126694036, -0.2475420903745659, -0.6598122153585839]
[-0.5799938696366447, -0.47453066817755835, -0.5945209736836867, 0.1885325717091996, 0.49380973464855327, 0.7365382905061153, -0.7681287476735287, 0.7489781604026529, 0.6245810571881584, -0.007820390338407394, 0.8035351670968587, -0.03416496278459698, 0.6937793026941564, -0.47832955424623486, 0.6586799564939885, -0.7572734589617317, 0.18327698402532944, -0.043954153782900365, -0.5828509838721879, 0.5001838933647614, 0.6084667552647367, 0.2097690534931335, 0.41433175986825277, 0.7932943266815508, 0.6534062293689077, -0.17964234558298764, 0.456650773675703, 0.20342876385262504, -0.34241856720609526, -0.18545906297368703, -0.0708770059117667, 0.08318575305274768]
[-0.5789918457071983, 0.7360023962539458, -0.41941934306465933, -0.17199079887833468, -0.13165359101409127, -0.7216083158576884, -0.7739470360199633, 0.43159320906406384, -0.4520860996253656, -0.15606888845513525, -0.1993000657668378, -0.6023812856303614, 0.8966717651985253, -0.15515211230492906, 0.5261390153344081, -0.6789898724756348, -0.17381644003942362, 0.1741666933936241, -0.8316302000042609, 0.56141019766361, 0.06147649390074525, -0.19909832279865888, -0.10343293586077552, -0.36640840070198655, -0.8870887852588959, -0.11208833703979557, -0.8495276257443384, -0.5339333856507689, -0.6366503975177158, -0.7767461938898325, -0.6260106472429512, -0.8230567155374565]
[-0.27067069118882225, 0.42683580743796373, 0.24770448309876122, 0.72066825655024, 0.39928194053020966, -0.46976766369873146, 0.806734028208571, 0.5893359291650139, -0.4450526622753624, 0.0895510949477191, -0.5153563016483205, -0.8556875623005797, -0.7830531682986546, 0.5846296113256935, 0.2792551975284614, 0.7248315063126047, -0.06945096264865945, 0.6303689111436778, 0.1769827663413091, -0.7797272723712767, 0.012463310970220279, -0.6934066748657058, 0.20037431547496976, 0.2820675721369735, -0.6970364365743938, -0.31571528885538885, -0.19184986704435783, 0.6762984336099545, 0.082077873437528, -0.09190136874598769, -0.3048982910231378, 0.6927487525955175]
[0.9957522289153943, 0.944379023312006, 0.9731976939062053, 0.9789016024850591, 0.9736178345394046, -0.9947261900068064, -0.9891871964741955, 0.9920004904522638, 0.9944359720117794, -0.8571994810907593, -0.8412973988749708, -0.7866552562621525, 0.9465003172003031, 0.14641744729717956, 0.8776881819945155, -0.8831087603721083, -0.9879715452188568, 0.9807520160913803, 0.9819239111799665, 0.9939127330913092, -0.9678689026010928, -0.9630458829642623, -0.9938632484275397, -0.983454367726735, -0.9982657885559701, 0.9448484463796567, -0.9492593339529314, -0.8388554432979877, -0.9068949990517184, -0.9949964132317679, 0.9980078602433249, -0.9941750271064292]
[-0.241611937901259, 0.5235989251729046, -0.29292825605319645, -0.23001691267706398, -0.6854824220022849, 0.671907447520221, 0.4602694110924362, 0.6614646255119244, 0.2475021036591344, -0.24722569962647453, 0.6517194385817339, -0.12250354937191299, 0.7132783267628175, 0.38321985127231145, -0.5186681270594704, 0.6650266178168309, 0.41280379242341747, -0.4193798351812656, -0.3959622143829275, -0.6854579888496115, 0.4212021358161175, 0.4493035284081486, -0.11441751296358255, 0.5175654470833612, -0.5350200011913114, -0.6352062365686093, -0.5317650763951408, 0.5456580761986987, -0.15204044069500733, -0.2781968665993572, -0.12854249989588354, 0.6792907896790513]
